ㄅㄚ,ba,八
ㄅㄚˊ,bá,拔
ㄅㄚˇ,bǎ,把
ㄅㄚˋ,bà,霸
ㄅㄚ˙,bạ,吧
ㄅㄛ,bo,玻
ㄅㄛˊ,bó,博
ㄅㄛˇ,bǒ,跛
ㄅㄛˋ,bò,擘
ㄅㄛ˙,bọ,蔔
ㄅㄞ,bai,掰
ㄅㄞˊ,baí,白
ㄅㄞˇ,baǐ,百
ㄅㄞˋ,baì,敗
ㄅㄞ˙,,
ㄅㄟ,bei,杯
ㄅㄟˊ,,
ㄅㄟˇ,beǐ,北
ㄅㄟˋ,beì,倍
ㄅㄟ˙,beị,唄
ㄅㄠ,bao,包
ㄅㄠˊ,baó,雹
ㄅㄠˇ,baǒ,飽
ㄅㄠˋ,baò,抱
ㄅㄠ˙,baọ,寶
ㄅㄢ,ban,班
ㄅㄢˊ,,
ㄅㄢˇ,bǎn,板
ㄅㄢˋ,bàn,半
ㄅㄢ˙,,
ㄅㄣ,ben,奔
ㄅㄣˊ,,
ㄅㄣˇ,běn,本
ㄅㄣˋ,bèn,笨
ㄅㄣ˙,,
ㄅㄤ,bang,邦
ㄅㄤˊ,,
ㄅㄤˇ,bǎng,綁
ㄅㄤˋ,bàng,棒
ㄅㄤ˙,,
ㄅㄥ,beng,崩
ㄅㄥˊ,béng,甭
ㄅㄥˇ,běng,埲
ㄅㄥˋ,bèng,蹦
ㄅㄥ˙,,
ㄅㄧ,bi,逼
ㄅㄧˊ,bí,鼻
ㄅㄧˇ,bǐ,筆
ㄅㄧˋ,bì,必
ㄅㄧ˙,,　
ㄅㄧㄝ,bieh,憋
ㄅㄧㄝˊ,biéh,別
ㄅㄧㄝˇ,biěh,癟
ㄅㄧㄝˋ,bièh,彆
ㄅㄧㄝ˙,,　
ㄅㄧㄠ,biao,標
ㄅㄧㄠˊ,,　
ㄅㄧㄠˇ,biaǒ,表
ㄅㄧㄠˋ,biaò,鰾
ㄅㄧㄠ˙,,　
ㄅㄧㄢ,bian,編
ㄅㄧㄢˊ,,　
ㄅㄧㄢˇ,biǎn,扁
ㄅㄧㄢˋ,biàn,變
ㄅㄧㄢ˙,,　
ㄅㄧㄣ,bin,彬
ㄅㄧㄣˊ,,　
ㄅㄧㄣˇ,,　
ㄅㄧㄣˋ,bìn,殯
ㄅㄧㄣ˙,,　
ㄅㄧㄥ,bing,冰
ㄅㄧㄥˊ,,　
ㄅㄧㄥˇ,bǐng,丙
ㄅㄧㄥˋ,bìng,並
ㄅㄧㄥ˙,,
ㄅㄨ,bu,晡
ㄅㄨˊ,bú,不
ㄅㄨˇ,bǔ,補
ㄅㄨˋ,bù,布
ㄅㄨ˙,,　
(ㄅㄨㄛ),buo,玻
(ㄅㄨㄛˊ),buó,博
(ㄅㄨㄛˇ),buǒ,跛
(ㄅㄨㄛˋ),buò,擘
(ㄅㄨㄛ˙),buọ,蔔
(ㄅㄨㄥ),bong,崩
(ㄅㄨㄥˊ),bóng,甭
(ㄅㄨㄥˇ),bǒng,埲
(ㄅㄨㄥˋ),bòng,蹦
(ㄅㄨㄥ˙),,
ㄆㄚ,pa,葩
ㄆㄚˊ,pá,爬
ㄆㄚˇ,,　
ㄆㄚˋ,pà,怕
ㄆㄚ˙,,　
ㄆㄛ,po,波
ㄆㄛˊ,pó,皤
ㄆㄛˇ,pǒ,頗
ㄆㄛˋ,pò,破
ㄆㄛ˙,pọ,婆
ㄆㄞ,pai,拍
ㄆㄞˊ,paí,排
ㄆㄞˇ,paǐ,俖
ㄆㄞˋ,paì,派
ㄆㄞ˙,,　
ㄆㄟ,pei,胚
ㄆㄟˊ,peí,培
ㄆㄟˇ,peǐ,琣
ㄆㄟˋ,peì,配
ㄆㄟ˙,,　
ㄆㄠ,pao,拋
ㄆㄠˊ,paó,袍
ㄆㄠˇ,paǒ,跑
ㄆㄠˋ,paò,泡
ㄆㄠ˙,,
ㄆㄡ,pou,吥
ㄆㄡˊ,poú,抔
ㄆㄡˇ,poǔ,剖
ㄆㄡˋ,,　
ㄆㄡ˙,,
ㄆㄢ,pan,潘
ㄆㄢˊ,pán,盤
ㄆㄢˇ,pǎn,坢
ㄆㄢˋ,pàn,判
ㄆㄢ˙,,
ㄆㄣ,pen,噴
ㄆㄣˊ,pén,盆
ㄆㄣˇ,pěn,翉
ㄆㄣˋ,pèn,噴
ㄆㄣ˙,,
ㄆㄤ,pang,滂
ㄆㄤˊ,páng,旁
ㄆㄤˇ,pǎng,嗙
ㄆㄤˋ,pàng,胖
ㄆㄤ˙,,
ㄆㄥ,peng,烹
ㄆㄥˊ,péng,朋
ㄆㄥˇ,pěng,捧
ㄆㄥˋ,pèng,碰
ㄆㄥ˙,,
ㄆㄧ,pi,披
ㄆㄧˊ,pí,皮
ㄆㄧˇ,pǐ,痞
ㄆㄧˋ,pì,闢
ㄆㄧ˙,,　
ㄆㄧㄝ,pieh,瞥
ㄆㄧㄝˊ,,　
ㄆㄧㄝˇ,piěh,撇
ㄆㄧㄝˋ,pièh,嫳
ㄆㄧㄝ˙,,　
ㄆㄧㄠ,piao,飄
ㄆㄧㄠˊ,piaó,瓢
ㄆㄧㄠˇ,piaǒ,縹
ㄆㄧㄠˋ,piaò,票
ㄆㄧㄠ˙,,　
ㄆㄧㄢ,pian,偏
ㄆㄧㄢˊ,pián,胼
ㄆㄧㄢˇ,piǎn,覑
ㄆㄧㄢˋ,piàn,片
ㄆㄧㄢ˙,,　
ㄆㄧㄣ,pin,拼
ㄆㄧㄣˊ,pín,頻
ㄆㄧㄣˇ,pǐn,品
ㄆㄧㄣˋ,pìn,聘
ㄆㄧㄣ˙,,　
ㄆㄧㄥ,ping,乒
ㄆㄧㄥˊ,píng,平
ㄆㄧㄥˇ,pǐng,絣
ㄆㄧㄥˋ,pìng,聘
ㄆㄧㄥ˙,,
ㄆㄨ,pu,鋪
ㄆㄨˊ,pú,葡
ㄆㄨˇ,pǔ,普
ㄆㄨˋ,pù,曝
ㄆㄨ˙,,　
(ㄆㄨㄛ),puo,波
(ㄆㄨㄛˊ),puó,皤
(ㄆㄨㄛˇ),puǒ,頗
(ㄆㄨㄛˋ),può,破
(ㄆㄨㄛ˙),puọ,婆
(ㄆㄨㄥ),pong,烹
(ㄆㄨㄥˊ),póng,朋
(ㄆㄨㄥˇ),pǒng,捧
(ㄆㄨㄥˋ),pòng,碰
(ㄆㄨㄥ˙),,
ㄇㄚ,ma,媽
ㄇㄚˊ,má,麻
ㄇㄚˇ,mǎ,馬
ㄇㄚˋ,mà,罵
ㄇㄚ˙,mạ,嗎
ㄇㄛ,mo,摸
ㄇㄛˊ,mó,摩
ㄇㄛˇ,mǒ,抹
ㄇㄛˋ,mò,默
ㄇㄛ˙,mọ,尛
ㄇㄜ,,　
ㄇㄜˊ,,　
ㄇㄜˇ,,　
ㄇㄜˋ,,
ㄇㄜ˙,mẹ,麼
ㄇㄞ,,
ㄇㄞˊ,maí,埋
ㄇㄞˇ,maǐ,買
ㄇㄞˋ,maì,賣
ㄇㄞ˙,,　
ㄇㄟ,,
ㄇㄟˊ,meí,沒
ㄇㄟˇ,meǐ,美
ㄇㄟˋ,meì,魅
ㄇㄟ˙,meị,妹
ㄇㄠ,mao,貓
ㄇㄠˊ,maó,毛
ㄇㄠˇ,maǒ,卯
ㄇㄠˋ,maò,茂
ㄇㄠ˙,,　
ㄇㄡ,,
ㄇㄡˊ,moú,謀
ㄇㄡˇ,moǔ,某
ㄇㄡˋ,moù,愗
ㄇㄡ˙,,　
ㄇㄢ,man,屘
ㄇㄢˊ,mán,蠻
ㄇㄢˇ,mǎn,滿
ㄇㄢˋ,màn,慢
ㄇㄢ˙,,　
ㄇㄣ,men,悶
ㄇㄣˊ,mén,門
ㄇㄣˇ,měn,暪
ㄇㄣˋ,mèn,燜
ㄇㄣ˙,mẹn,們
ㄇㄤ,,
ㄇㄤˊ,máng,忙
ㄇㄤˇ,mǎng,莽
ㄇㄤˋ,màng,吂
ㄇㄤ˙,,　
ㄇㄥ,meng,矇
ㄇㄥˊ,méng,盟
ㄇㄥˇ,měng,猛
ㄇㄥˋ,mèng,夢
ㄇㄥ˙,,
ㄇㄧ,mi,咪
ㄇㄧˊ,mí,迷
ㄇㄧˇ,mǐ,米
ㄇㄧˋ,mì,密
ㄇㄧ˙,,　
ㄇㄧㄝ,mieh,咩
ㄇㄧㄝˊ,miéh,𧴯
ㄇㄧㄝˇ,,　
ㄇㄧㄝˋ,mièh,滅
ㄇㄧㄝ˙,,　
ㄇㄧㄠ,miao,喵
ㄇㄧㄠˊ,miaó,苗
ㄇㄧㄠˇ,miaǒ,秒
ㄇㄧㄠˋ,miaò,妙
ㄇㄧㄠ˙,,　
ㄇㄧㄡ,miou,唒
ㄇㄧㄡˊ,,　
ㄇㄧㄡˇ,,　
ㄇㄧㄡˋ,mioù,謬
ㄇㄧㄡ˙,,　
ㄇㄧㄢ,,
ㄇㄧㄢˊ,mián,棉
ㄇㄧㄢˇ,miǎn,免
ㄇㄧㄢˋ,miàn,面
ㄇㄧㄢ˙,,　
ㄇㄧㄣ,,
ㄇㄧㄣˊ,mín,民
ㄇㄧㄣˇ,mǐn,敏
ㄇㄧㄣˋ,,　
ㄇㄧㄣ˙,,
ㄇㄧㄥ,,
ㄇㄧㄥˊ,míng,明
ㄇㄧㄥˇ,mǐng,姳
ㄇㄧㄥˋ,mìng,命
ㄇㄧㄥ˙,,
(ㄇㄧㄨ),miu,唒
(ㄇㄧㄨˊ),,　
(ㄇㄧㄨˇ),,　
(ㄇㄧㄨˋ),miù,謬
(ㄇㄧㄨ˙),,　
ㄇㄨ,,
ㄇㄨˊ,mú,橅
ㄇㄨˇ,mǔ,母
ㄇㄨˋ,mù,目
ㄇㄨ˙,,　
(ㄇㄨㄛ),muo,摸
(ㄇㄨㄛˊ),muó,摩
(ㄇㄨㄛˇ),muǒ,抹
(ㄇㄨㄛˋ),muò,默
(ㄇㄨㄛ˙),muọ,尛
(ㄇㄨㄥ),mong,矇
(ㄇㄨㄥˊ),móng,盟
(ㄇㄨㄥˇ),mǒng,猛
(ㄇㄨㄥˋ),mòng,夢
(ㄇㄨㄥ˙),,
ㄈㄚ,fa,發
ㄈㄚˊ,fá,罰
ㄈㄚˇ,fǎ,髮
ㄈㄚˋ,fà,法
ㄈㄚ˙,,　
ㄈㄛ,,
ㄈㄛˊ,fó,佛
ㄈㄛˇ,,　
ㄈㄛˋ,,　
ㄈㄛ˙,,　
ㄈㄟ,fei,飛
ㄈㄟˊ,feí,肥
ㄈㄟˇ,feǐ,匪
ㄈㄟˋ,feì,費
ㄈㄟ˙,,　
ㄈㄡ,,
ㄈㄡˊ,foú,芣
ㄈㄡˇ,foǔ,否
ㄈㄡˋ,,　
ㄈㄡ˙,,　
ㄈㄢ,fan,翻
ㄈㄢˊ,fán,凡
ㄈㄢˇ,fǎn,反
ㄈㄢˋ,fàn,飯
ㄈㄢ˙,,　
ㄈㄣ,fen,分
ㄈㄣˊ,fén,焚
ㄈㄣˇ,fěn,粉
ㄈㄣˋ,fèn,奮
ㄈㄣ˙,fẹn,噴
ㄈㄤ,fang,方
ㄈㄤˊ,fáng,房
ㄈㄤˇ,fǎng,訪
ㄈㄤˋ,fàng,放
ㄈㄤ˙,,　
ㄈㄥ,feng,風
ㄈㄥˊ,féng,逢
ㄈㄥˇ,fěng,唪
ㄈㄥˋ,fèng,鳳
ㄈㄥ˙,,
ㄈㄨ,fu,夫
ㄈㄨˊ,fú,服
ㄈㄨˇ,fǔ,府
ㄈㄨˋ,fù,傅
ㄈㄨ˙,,　
(ㄈㄨㄛ),,
(ㄈㄨㄛˊ),fuó,佛
(ㄈㄨㄛˇ),,　
(ㄈㄨㄛˋ),,　
(ㄈㄨㄛ˙),,　
(ㄈㄨㄥ),fong,風
(ㄈㄨㄥˊ),fóng,逢
(ㄈㄨㄥˇ),fǒng,唪
(ㄈㄨㄥˋ),fòng,鳳
(ㄈㄨㄥ˙),,
ㄉㄚ,da,搭
ㄉㄚˊ,dá,達
ㄉㄚˇ,dǎ,打
ㄉㄚˋ,dà,大
ㄉㄚ˙,dạ,瘩
ㄉㄜ,,
ㄉㄜˊ,dé,德
ㄉㄜˇ,,　
ㄉㄜˋ,,　
ㄉㄜ˙,dẹ,的
ㄉㄞ,dai,呆
ㄉㄞˊ,,　
ㄉㄞˇ,daǐ,逮
ㄉㄞˋ,daì,代
ㄉㄞ˙,,　
ㄉㄟ,,　
ㄉㄟˊ,,
ㄉㄟˇ,deǐ,得
ㄉㄟˋ,,　
ㄉㄟ˙,,　
ㄉㄠ,dao,刀
ㄉㄠˊ,daó,捯
ㄉㄠˇ,daǒ,導
ㄉㄠˋ,daò,到
ㄉㄠ˙,,　
ㄉㄡ,dou,兜
ㄉㄡˊ,,　
ㄉㄡˇ,doǔ,斗
ㄉㄡˋ,doù,豆
ㄉㄡ˙,,　
ㄉㄢ,dan,丹
ㄉㄢˊ,dán,馾
ㄉㄢˇ,dǎn,膽
ㄉㄢˋ,dàn,但
ㄉㄢ˙,,　
ㄉㄤ,dang,當
ㄉㄤˊ,,　
ㄉㄤˇ,dǎng,黨
ㄉㄤˋ,dàng,盪
ㄉㄤ˙,,　
ㄉㄥ,deng,登
ㄉㄥˊ,,　
ㄉㄥˇ,děng,等
ㄉㄥˋ,dèng,鄧
ㄉㄥ˙,,
(ㄉㄦ),,
(ㄉㄦˊ),dér,德
(ㄉㄦˇ),,
(ㄉㄦˋ),,
(ㄉㄦ˙),dẹr,的
ㄉㄧ,di,低
ㄉㄧˊ,dí,迪
ㄉㄧˇ,dǐ,底
ㄉㄧˋ,dì,地
ㄉㄧ˙,dị,弟
ㄉㄧㄝ,dieh,爹
ㄉㄧㄝˊ,diéh,蝶
ㄉㄧㄝˇ,,　
ㄉㄧㄝˋ,dièh,耊
ㄉㄧㄝ˙,diẹh,爹
ㄉㄧㄠ,diao,刁
ㄉㄧㄠˊ,,　
ㄉㄧㄠˇ,diaǒ,屌
ㄉㄧㄠˋ,diaò,吊
ㄉㄧㄠ˙,,　
ㄉㄧㄡ,diou,丟
ㄉㄧㄡˊ,,　
ㄉㄧㄡˇ,,　
ㄉㄧㄡˋ,,　
ㄉㄧㄡ˙,,　
ㄉㄧㄢ,dian,巔
ㄉㄧㄢˊ,,　
ㄉㄧㄢˇ,diǎn,點
ㄉㄧㄢˋ,diàn,電
ㄉㄧㄢ˙,,　
ㄉㄧㄥ,ding,丁
ㄉㄧㄥˊ,,　
ㄉㄧㄥˇ,dǐng,頂
ㄉㄧㄥˋ,dìng,訂
ㄉㄧㄥ˙,,
(ㄉㄧㄨ),diu,丟
(ㄉㄧㄨˊ),,　
(ㄉㄧㄨˇ),,　
(ㄉㄧㄨˋ),,　
(ㄉㄧㄨ˙),,　
ㄉㄨ,du,督
ㄉㄨˊ,dú,讀
ㄉㄨˇ,dǔ,篤
ㄉㄨˋ,dù,度
ㄉㄨ˙,,　
ㄉㄨㄛ,duo,多
ㄉㄨㄛˊ,duó,奪
ㄉㄨㄛˇ,duǒ,躲
ㄉㄨㄛˋ,duò,舵
ㄉㄨㄛ˙,duọ,朵
ㄉㄨㄟ,duei,堆
ㄉㄨㄟˊ,,　
ㄉㄨㄟˇ,,　
ㄉㄨㄟˋ,dueì,對
ㄉㄨㄟ˙,,　
ㄉㄨㄢ,duan,端
ㄉㄨㄢˊ,,　
ㄉㄨㄢˇ,duǎn,短
ㄉㄨㄢˋ,duàn,段
ㄉㄨㄢ˙,,　
ㄉㄨㄣ,dun,敦
ㄉㄨㄣˊ,,　
ㄉㄨㄣˇ,dǔn,盹
ㄉㄨㄣˋ,dùn,頓
ㄉㄨㄣ˙,,　
ㄉㄨㄥ,dong,東
ㄉㄨㄥˊ,,　
ㄉㄨㄥˇ,dǒng,懂
ㄉㄨㄥˋ,dòng,動
ㄉㄨㄥ˙,,
(ㄉㄨㄧ),dui,堆
(ㄉㄨㄧˊ),,　
(ㄉㄨㄧˇ),,　
(ㄉㄨㄧˋ),duì,對
(ㄉㄨㄧ˙),,
ㄊㄚ,ta,他
ㄊㄚˊ,,　
ㄊㄚˇ,tǎ,塔
ㄊㄚˋ,tà,踏
ㄊㄚ˙,,　
ㄊㄜ,te,忒
ㄊㄜˊ,,　
ㄊㄜˇ,,　
ㄊㄜˋ,tè,特
ㄊㄜ˙,,　
ㄊㄞ,tai,胎
ㄊㄞˊ,taí,台
ㄊㄞˇ,,　
ㄊㄞˋ,teì,泰
ㄊㄞ˙,teị,太
ㄊㄠ,tao,滔
ㄊㄠˊ,taó,桃
ㄊㄠˇ,taǒ,討
ㄊㄠˋ,taò,套
ㄊㄠ˙,,　
ㄊㄡ,tou,偷
ㄊㄡˊ,toú,投
ㄊㄡˇ,toǔ,鈄
ㄊㄡˋ,toù,透
ㄊㄡ˙,toụ,頭
ㄊㄢ,tan,攤
ㄊㄢˊ,tán,談
ㄊㄢˇ,tǎn,坦
ㄊㄢˋ,tàn,探
ㄊㄢ˙,,　
ㄊㄤ,tang,湯
ㄊㄤˊ,táng,唐
ㄊㄤˇ,tǎng,躺
ㄊㄤˋ,tàng,燙
ㄊㄤ˙,,　
ㄊㄥ,teng,膯
ㄊㄥˊ,téng,疼
ㄊㄥˇ,,
ㄊㄥˋ,,
ㄊㄥ˙,,
(ㄊㄦ),ter,忒
(ㄊㄦˊ),,　
(ㄊㄦˇ),,　
(ㄊㄦˋ),tèr,特
(ㄊㄦ˙),,　
ㄊㄧ,ti,梯
ㄊㄧˊ,tí,提
ㄊㄧˇ,tǐ,體
ㄊㄧˋ,tì,替
ㄊㄧ˙,,　
ㄊㄧㄝ,tieh,貼
ㄊㄧㄝˊ,,　
ㄊㄧㄝˇ,tiěh,鐵
ㄊㄧㄝˋ,tièh,帖
ㄊㄧㄝ˙,,　
ㄊㄧㄠ,tiao,挑
ㄊㄧㄠˊ,tiaó,條
ㄊㄧㄠˇ,tiaǒ,窕
ㄊㄧㄠˋ,tiaò,跳
ㄊㄧㄠ˙,,　
ㄊㄧㄢ,tian,天
ㄊㄧㄢˊ,tián,田
ㄊㄧㄢˇ,tiǎn,舔
ㄊㄧㄢˋ,tiàn,瑱
ㄊㄧㄢ˙,,　
ㄊㄧㄥ,ting,聽
ㄊㄧㄥˊ,tíng,停
ㄊㄧㄥˇ,tǐng,挺
ㄊㄧㄥˋ,tìng,忊
ㄊㄧㄥ˙,,
ㄊㄨ,tu,禿
ㄊㄨˊ,tú,圖
ㄊㄨˇ,tǔ,土
ㄊㄨˋ,tù,吐
ㄊㄨ˙,,　
ㄊㄨㄛ,tuo,拖
ㄊㄨㄛˊ,tuó,陀
ㄊㄨㄛˇ,tuǒ,妥
ㄊㄨㄛˋ,tuò,拓
ㄊㄨㄛ˙,,　
ㄊㄨㄟ,tuei,推
ㄊㄨㄟˊ,tueí,頹
ㄊㄨㄟˇ,tueǐ,腿
ㄊㄨㄟˋ,tueì,退
ㄊㄨㄟ˙,,
ㄊㄨㄢ,tuan,湍
ㄊㄨㄢˊ,tuán,團
ㄊㄨㄢˇ,tuán,畽
ㄊㄨㄢˋ,tuàn,彖
ㄊㄨㄢ˙,,　
ㄊㄨㄣ,tun,吞
ㄊㄨㄣˊ,tún,屯
ㄊㄨㄣˇ,tǔn,吨
ㄊㄨㄣˋ,tùn,褪
ㄊㄨㄣ˙,,　
ㄊㄨㄥ,tong,通
ㄊㄨㄥˊ,tóng,同
ㄊㄨㄥˇ,tǒng,統
ㄊㄨㄥˋ,tòng,痛
ㄊㄨㄥ˙,,
(ㄊㄨㄧ),tui,推
(ㄊㄨㄧˊ),tuí,頹
(ㄊㄨㄧˇ),tuǐ,腿
(ㄊㄨㄧˋ),tuì,退
(ㄊㄨㄧ˙),,
ㄋㄚ,na,哪
ㄋㄚˊ,ná,拿
ㄋㄚˇ,nǎ,那
ㄋㄚˋ,nà,納
ㄋㄚ˙,nạ,哪
ㄋㄜ,ne,呢
ㄋㄜˊ,,　
ㄋㄜˇ,,　
ㄋㄜˋ,nè,訥
ㄋㄜ˙,nẹ,呢
ㄋㄞ,,
ㄋㄞˊ,naí,孻
ㄋㄞˇ,naǐ,乃
ㄋㄞˋ,naì,奈
ㄋㄞ˙,naị,奶
ㄋㄟ,,　
ㄋㄟˊ,,
ㄋㄟˇ,neǐ,餒
ㄋㄟˋ,neì,內
ㄋㄟ˙,,　
ㄋㄠ,nao,孬
ㄋㄠˊ,naó,撓
ㄋㄠˇ,naǒ,腦
ㄋㄠˋ,naò,鬧
ㄋㄠ˙,,　
ㄋㄡ,,
ㄋㄡˊ,noú,譨
ㄋㄡˇ,noǔ,啂
ㄋㄡˋ,noù,耨
ㄋㄡ˙,,　
ㄋㄢ,nan,囝
ㄋㄢˊ,nán,南
ㄋㄢˇ,nǎn,腩
ㄋㄢˋ,nàn,婻
ㄋㄢ˙,,　
ㄋㄣ,nen,黁
ㄋㄣˊ,,　
ㄋㄣˇ,,　
ㄋㄣˋ,nèn,嫩
ㄋㄣ˙,,　
ㄋㄤ,nang,囔
ㄋㄤˊ,náng,囊
ㄋㄤˇ,nǎng,攮
ㄋㄤˋ,nàng,儾
ㄋㄤ˙,nạng,囔
ㄋㄥ,,
ㄋㄥˊ,néng,能
ㄋㄥˇ,,　
ㄋㄥˋ,nèng,濘
ㄋㄥ˙,,
(ㄋㄦ),ner,呢
(ㄋㄦˊ),,　
(ㄋㄦˇ),,　
(ㄋㄦˋ),nèr,訥
(ㄋㄦ˙),nẹr,呢
ㄋㄧ,,
ㄋㄧˊ,ní,尼
ㄋㄧˇ,nǐ,你
ㄋㄧˋ,nì,逆
ㄋㄧ˙,,　
ㄋㄧㄝ,nieh,捏
ㄋㄧㄝˊ,niéh,苶
ㄋㄧㄝˇ,,　
ㄋㄧㄝˋ,nièh,聶
ㄋㄧㄝ˙,,　
ㄋㄧㄠ,,　
ㄋㄧㄠˊ,,
ㄋㄧㄠˇ,niaǒ,鳥
ㄋㄧㄠˋ,niaò,尿
ㄋㄧㄠ˙,,　
ㄋㄧㄡ,niou,妞
ㄋㄧㄡˊ,nioú,牛
ㄋㄧㄡˇ,nioǔ,紐
ㄋㄧㄡˋ,nioù,拗
ㄋㄧㄡ˙,,　
ㄋㄧㄢ,nian,蔫
ㄋㄧㄢˊ,nián,年
ㄋㄧㄢˇ,niǎn,碾
ㄋㄧㄢˋ,niàn,念
ㄋㄧㄢ˙,,　
ㄋㄧㄣ,,
ㄋㄧㄣˊ,nín,您
ㄋㄧㄣˇ,nǐn,拰
ㄋㄧㄣˋ,,　
ㄋㄧㄣ˙,,　
ㄋㄧㄤ,,
ㄋㄧㄤˊ,niáng,娘
ㄋㄧㄤˇ,,　
ㄋㄧㄤˋ,niàng,釀
ㄋㄧㄤ˙,niạng,娘
ㄋㄧㄥ,,
ㄋㄧㄥˊ,níng,寧
ㄋㄧㄥˇ,nǐng,擰
ㄋㄧㄥˋ,nìng,甯
ㄋㄧㄥ˙,,
(ㄋㄧㄨ),niu,妞
(ㄋㄧㄨˊ),niú,牛
(ㄋㄧㄨˇ),niǔ,紐
(ㄋㄧㄨˋ),niù,拗
(ㄋㄧㄨ˙),,　
ㄋㄨ,,
ㄋㄨˊ,nú,奴
ㄋㄨˇ,nǔ,努
ㄋㄨˋ,nù,怒
ㄋㄨ˙,,　
ㄋㄨㄛ,,
ㄋㄨㄛˊ,nuó,挪
ㄋㄨㄛˇ,nuǒ,娜
ㄋㄨㄛˋ,nuò,諾
ㄋㄨㄛ˙,　,　
ㄋㄨㄢ,,　
ㄋㄨㄢˊ,,
ㄋㄨㄢˇ,nuǎn,暖
ㄋㄨㄢˋ,,　
ㄋㄨㄢ˙,　,　
ㄋㄨㄣ,,
ㄋㄨㄣˊ,,
ㄋㄨㄣˇ,,
ㄋㄨㄣˋ,,
ㄋㄨㄣ˙,,
ㄋㄨㄥ,,
ㄋㄨㄥˊ,nóng,農
ㄋㄨㄥˇ,nǒng,繷
ㄋㄨㄥˋ,nòng,弄
ㄋㄨㄥ˙,,　
ㄋㄩ,,　
ㄋㄩˊ,,
ㄋㄩˇ,nyǔ,女
ㄋㄩˋ,nyù,恧
ㄋㄩ˙,,　
ㄋㄩㄝ,,　
ㄋㄩㄝˊ,,
ㄋㄩㄝˇ,,
ㄋㄩㄝˋ,nyuèh,虐
ㄋㄩㄝ˙,,
ㄌㄚ,la,拉
ㄌㄚˊ,lá,旯
ㄌㄚˇ,lǎ,喇
ㄌㄚˋ,là,辣
ㄌㄚ˙,lạ,啦
ㄌㄛ,,　
ㄌㄛˊ,,　
ㄌㄛˇ,,　
ㄌㄛˋ,,
ㄌㄛ˙,lọ,咯
ㄌㄜ,le,嘞
ㄌㄜˊ,,　
ㄌㄜˇ,,　
ㄌㄜˋ,lè,樂
ㄌㄜ˙,lẹ,了
ㄌㄞ,,
ㄌㄞˊ,laí,來
ㄌㄞˇ,,　
ㄌㄞˋ,laì,賴
ㄌㄞ˙,,　
ㄌㄟ,lei,勒
ㄌㄟˊ,leí,雷
ㄌㄟˇ,leǐ,壘
ㄌㄟˋ,leì,類
ㄌㄟ˙,leị,哩
ㄌㄠ,lao,撈
ㄌㄠˊ,laó,勞
ㄌㄠˇ,laǒ,老
ㄌㄠˋ,laò,烙
ㄌㄠ˙,,　
ㄌㄡ,lou,摟
ㄌㄡˊ,loú,樓
ㄌㄡˇ,loǔ,簍
ㄌㄡˋ,loù,漏
ㄌㄡ˙,loụ,喽
ㄌㄢ,lan,啉
ㄌㄢˊ,lán,藍
ㄌㄢˇ,lǎn,覽
ㄌㄢˋ,làn,爛
ㄌㄢ˙,,　
ㄌㄤ,lang,啷
ㄌㄤˊ,láng,郎
ㄌㄤˇ,lǎng,朗
ㄌㄤˋ,làng,浪
ㄌㄤ˙,,　
ㄌㄥ,,
ㄌㄥˊ,léng,稜
ㄌㄥˇ,lěng,冷
ㄌㄥˋ,lèng,愣
ㄌㄥ˙,,
(ㄌㄦ),ler,嘞
(ㄌㄦˊ),,　
